source;share/pca_servo_interface/hook/cmake_prefix_path.ps1
source;share/pca_servo_interface/hook/cmake_prefix_path.dsv
source;share/pca_servo_interface/hook/cmake_prefix_path.sh
source;share/pca_servo_interface/hook/ld_library_path_lib.ps1
source;share/pca_servo_interface/hook/ld_library_path_lib.dsv
source;share/pca_servo_interface/hook/ld_library_path_lib.sh
source;share/pca_servo_interface/local_setup.bash
source;share/pca_servo_interface/local_setup.dsv
source;share/pca_servo_interface/local_setup.ps1
source;share/pca_servo_interface/local_setup.sh
source;share/pca_servo_interface/local_setup.zsh
